9322e99bccd10c5e378bfebbdd768f3ea6aa08ef,DELETE,regular-file,node_modules/.bin/electron,379,
c253516bbda123489fae141ea79bb0a542bdfe4c,DELETE,regular-file,node_modules/.bin/electron.cmd,303,
65d0d7a3d55b86eb74f7fec20a484c7dfad61e03,DELETE,regular-file,node_modules/.bin/electron.ps1,785,
ff2b93408e65df9572ee9eeb69cc7017ca01fbe2,DELETE,regular-file,node_modules/.bin/extract-zip,385,
6767bfe4bb7b3ed761fe9a9e7a8b1c38a8f7fcb0,DELETE,regular-file,node_modules/.bin/extract-zip.cmd,306,
cf7515cdc96b6fd12856a347a578b09ba8fade0e,DELETE,regular-file,node_modules/.bin/extract-zip.ps1,797,
97c53279f43c10400b9195b128164a5418d77659,DELETE,regular-file,node_modules/.bin/semver,389,
9913fa9d0812ac0bcdccc80d2805c013cf2237b7,DELETE,regular-file,node_modules/.bin/semver.cmd,308,
314717ad4828ba2866c75d51292fcd0254701070,DELETE,regular-file,node_modules/.bin/semver.ps1,805,
2aeb554232d850ed31543540e46346f0c1fad995,DELETE,regular-file,node_modules/.package-lock.json,30605,
dc1402e83313f575de14f1cfcdf72181d7bf375d,DELETE,regular-file,node_modules/@electron/get/LICENSE,1088,
dce88ce43741e72cef590483ebd733da65444387,DELETE,regular-file,node_modules/@electron/get/README.md,5405,
626001a7797bd8508a0a3f61212f14305d1b60e4,DELETE,regular-file,node_modules/@electron/get/dist/cjs/Cache.d.ts,386,
b8cd1971a36413cc97be64a30f65ee42cc4ca309,DELETE,regular-file,node_modules/@electron/get/dist/cjs/Cache.js,2369,
ec54c24a0d1a3d7a2373feb4fa86ed35de90bddf,DELETE,regular-file,node_modules/@electron/get/dist/cjs/Cache.js.map,1578,
8e5e40ed74d4a1b0df5153b108d96dc1cad9b77c,DELETE,regular-file,node_modules/@electron/get/dist/cjs/Downloader.d.ts,113,
59408408234f9c5d3c884b378de7c1d9e4c9cf0b,DELETE,regular-file,node_modules/@electron/get/dist/cjs/Downloader.js,115,
c6199d52b120811ff53535c5a0451b8006c307a2,DELETE,regular-file,node_modules/@electron/get/dist/cjs/Downloader.js.map,115,
6494756c11837b402d87aa8bcc7dbbcab6e51a48,DELETE,regular-file,node_modules/@electron/get/dist/cjs/GotDownloader.d.ts,860,
ddbab14d7bffe40c3cf81ca50e4a57c35b67b34d,DELETE,regular-file,node_modules/@electron/get/dist/cjs/GotDownloader.js,3149,
d5cb56647cee8d2330e1e0252f37f7e363b61269,DELETE,regular-file,node_modules/@electron/get/dist/cjs/GotDownloader.js.map,2119,
e03c96e7fc66a71d17e43c2d4f22a472cf8bf10d,DELETE,regular-file,node_modules/@electron/get/dist/cjs/artifact-utils.d.ts,321,
57669654ded6fdcf41416acee51a65a696f1baa2,DELETE,regular-file,node_modules/@electron/get/dist/cjs/artifact-utils.js,2827,
bafa6f2ea9269fde7bb5101c25aad9af8c606ac7,DELETE,regular-file,node_modules/@electron/get/dist/cjs/artifact-utils.js.map,2440,
f7f09b259b81da5a88433296dd0e626b3dafa8a8,DELETE,regular-file,node_modules/@electron/get/dist/cjs/downloader-resolver.d.ts,174,
52a51d3f4afc8749bfb4cb6fc996f0f4bcdc264c,DELETE,regular-file,node_modules/@electron/get/dist/cjs/downloader-resolver.js,617,
586f565c95a52a81018591e500b04cf3afa43627,DELETE,regular-file,node_modules/@electron/get/dist/cjs/downloader-resolver.js.map,315,
93e709ee2acf23659695dadbb1adc74c22bb55ea,DELETE,regular-file,node_modules/@electron/get/dist/cjs/index.d.ts,804,
86954a5a90012068417bed1345bbe7f15d971e06,DELETE,regular-file,node_modules/@electron/get/dist/cjs/index.js,6836,
73c4a5393ff616f26c90feeafe9c098a88f59d53,DELETE,regular-file,node_modules/@electron/get/dist/cjs/index.js.map,4351,
df3e16a6d10651933ea018892a1b2df1375befa6,DELETE,regular-file,node_modules/@electron/get/dist/cjs/proxy.d.ts,121,
09c99b56c3279721e60b0c6f408c925eed9c9a88,DELETE,regular-file,node_modules/@electron/get/dist/cjs/proxy.js,1057,
d909824b2e76c40e688d0084e528b5d65bb08174,DELETE,regular-file,node_modules/@electron/get/dist/cjs/proxy.js.map,605,
a8284bb48a7a3a5108d399207552d33d6d11bf49,DELETE,regular-file,node_modules/@electron/get/dist/cjs/types.d.ts,4115,
11e638d1ee44ae0dcb1feb5aef676ea74a7d4df3,DELETE,regular-file,node_modules/@electron/get/dist/cjs/types.js,110,
7b5fff867a5a8de2324d2c0521b7c2292da35535,DELETE,regular-file,node_modules/@electron/get/dist/cjs/types.js.map,105,
3cc40c164b966f67e10218e967a604268c0941d1,DELETE,regular-file,node_modules/@electron/get/dist/cjs/utils.d.ts,1287,
480684246346dcc85af909f18bc06062a09f12c5,DELETE,regular-file,node_modules/@electron/get/dist/cjs/utils.js,3362,
5add151a9f5d8b60ea8323282c3c93c4ed6b665c,DELETE,regular-file,node_modules/@electron/get/dist/cjs/utils.js.map,2465,
626001a7797bd8508a0a3f61212f14305d1b60e4,DELETE,regular-file,node_modules/@electron/get/dist/esm/Cache.d.ts,386,
4801010ac5e67309c57c85062b18e85c807b0c0e,DELETE,regular-file,node_modules/@electron/get/dist/esm/Cache.js,2240,
943403bfad6473ce911a3bb18f478b5b230ba676,DELETE,regular-file,node_modules/@electron/get/dist/esm/Cache.js.map,1695,
8e5e40ed74d4a1b0df5153b108d96dc1cad9b77c,DELETE,regular-file,node_modules/@electron/get/dist/esm/Downloader.d.ts,113,
6ff586660daa15d601bbb96fc220d1efb3639d89,DELETE,regular-file,node_modules/@electron/get/dist/esm/Downloader.js,38,
c6199d52b120811ff53535c5a0451b8006c307a2,DELETE,regular-file,node_modules/@electron/get/dist/esm/Downloader.js.map,115,
6494756c11837b402d87aa8bcc7dbbcab6e51a48,DELETE,regular-file,node_modules/@electron/get/dist/esm/GotDownloader.d.ts,860,
921bbeb8f8ee3823010c5b1a6e1bf112aae45961,DELETE,regular-file,node_modules/@electron/get/dist/esm/GotDownloader.js,3032,
41173883667006bc83e5c61203029d1ccc91a3f8,DELETE,regular-file,node_modules/@electron/get/dist/esm/GotDownloader.js.map,2217,
e03c96e7fc66a71d17e43c2d4f22a472cf8bf10d,DELETE,regular-file,node_modules/@electron/get/dist/esm/artifact-utils.d.ts,321,
8dc143327a881ee09e8d870c1ee8d32faab056d3,DELETE,regular-file,node_modules/@electron/get/dist/esm/artifact-utils.js,2608,
bfaaf9cacbef8983a34ef03ea214afc3e582a60c,DELETE,regular-file,node_modules/@electron/get/dist/esm/artifact-utils.js.map,2461,
f7f09b259b81da5a88433296dd0e626b3dafa8a8,DELETE,regular-file,node_modules/@electron/get/dist/esm/downloader-resolver.d.ts,174,
5a87c3cfe7726568e524cf25a0ab041f962334d0,DELETE,regular-file,node_modules/@electron/get/dist/esm/downloader-resolver.js,459,
201069bd683377eb52f475f9116859790d685f6e,DELETE,regular-file,node_modules/@electron/get/dist/esm/downloader-resolver.js.map,321,
93e709ee2acf23659695dadbb1adc74c22bb55ea,DELETE,regular-file,node_modules/@electron/get/dist/esm/index.d.ts,804,
b87f56471284872e32c00513c2962f11032a65f8,DELETE,regular-file,node_modules/@electron/get/dist/esm/index.js,6585,
8dd8053e0e9f8c9af4377eac38659bc82fcabd7d,DELETE,regular-file,node_modules/@electron/get/dist/esm/index.js.map,4679,
df3e16a6d10651933ea018892a1b2df1375befa6,DELETE,regular-file,node_modules/@electron/get/dist/esm/proxy.d.ts,121,
c6336c19f7476701a3312d58ce2a0eb2bf74b83e,DELETE,regular-file,node_modules/@electron/get/dist/esm/proxy.js,918,
8c2f2d7cecf23a906ca9347a50268e7619ff9dea,DELETE,regular-file,node_modules/@electron/get/dist/esm/proxy.js.map,655,
a8284bb48a7a3a5108d399207552d33d6d11bf49,DELETE,regular-file,node_modules/@electron/get/dist/esm/types.d.ts,4115,
